/**************************************************************************
 *** Layout File                                                        ***
 ***                                                                    ***
 *** This file is designed to provide the necessary information so      ***
 *** that NCES survey response data may be used in other statistical    ***
 *** software packages. This file provides variable names, locations,   ***
 *** and short descriptions for all selected variables. Additionally,   ***
 *** for categorical variables, this file also contains the response    ***
 *** codes and value label descriptions.                                ***
 ***                                                                    ***
 *** Full sample weights, replicate weights, and identification         ***
 *** numbers are added automatically to the list of variables selected  ***
 *** by the EDAT and are included here.                                 ***
 *************************************************************************/

/* ASCII Dataset File Name */
HSLS_09_STUDENT

/* Total Record Length */
53717

/* Variable Names, Locations, and Descriptions */
STU_ID         1-6           Student ID
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1APS
   1 = "Yes"
   2 = "No"
   3 = "Haven't decided yet"
   4 = "Don't know what AP science is"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1ASIAN
   -5 = "Data suppressed"
S1ASIANOR
   -5 = "Data suppressed"
S1AVID
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1BAAGE30
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1BIO1S09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1BIRTHMON
   1 = "January"
   2 = "February"
   3 = "March"
   4 = "April"
   5 = "May"
   6 = "June"
   7 = "July"
   8 = "August"
   9 = "September"
   10 = "October"
   11 = "November"
   12 = "December"
   -8 = "Unit non-response"
   -9 = "Missing"
S1BIRTHYR
   3 = "1992 or earlier"
   4 = "1993"
   5 = "1994"
   6 = "1995"
   7 = "1996 or later"
   -8 = "Unit non-response"
   -9 = "Missing"
S1BLACK
   -5 = "Data suppressed"
S1CHEM1S09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1CNSLTALKM
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1CNSLTALKS
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1CNSLTLKCLG
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1CNSLTLKJOB
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1CNSLTLKOTH
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1CNSLTLKPRB
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1DADTALKCLG
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1DADTALKJOB
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1DADTALKM
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1DADTALKOTH
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1DADTALKPRB
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1DADTALKS
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1EARTHS09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1EDUEXPECT
   1 = "Less than high school"
   2 = "High school diploma or GED"
   3 = "Start an Associate's degree"
   4 = "Complete an Associate's degree"
   5 = "Start a Bachelor's degree"
   6 = "Complete a Bachelor's degree"
   7 = "Start a Master's degree"
   8 = "Complete a Master's degree"
   9 = "Start Ph.D/M.D/Law/other prof degree"
   10 = "Complete Ph.D/M.D/Law/other prof degree"
   11 = "Don't know"
   -8 = "Unit non-response"
   -9 = "Missing"
S1ENGCOMP
   1 = "Females are much better"
   2 = "Females are somewhat better"
   3 = "Females and males are the same"
   4 = "Males are somewhat better"
   5 = "Males are much better"
   -8 = "Unit non-response"
   -9 = "Missing"
S1ENVS09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1ESTCONF
   1 = "Very confident"
   2 = "Somewhat confident"
   3 = "Not at all confident"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1ESTFEE
   1 = "Tuition and mandatory fees only"
   2 = "Tuition, mandatory fees, and other fees"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FAVSUBJ
   1 = "English"
   2 = "Foreign language"
   3 = "Science"
   4 = "Art"
   5 = "Music"
   6 = "Mathematics"
   7 = "Physical education or gym"
   8 = "Religion"
   9 = "Health education"
   10 = "Computer education or computer science"
   11 = "Social studies, hist, government, civics"
   12 = "Career prep (health care, business, etc)"
   13 = "Other"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FEEIN
   1 = "Tuition and mandatory fees only"
   2 = "Tuition, mandatory fees, and other fees"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FEEOUT
   1 = "Tuition and mandatory fees only"
   2 = "Tuition, mandatory fees, and other fees"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FEEPRV
   1 = "Tuition and mandatory fees only"
   2 = "Tuition, mandatory fees, and other fees"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FRNDCLASS
   1 = "True"
   2 = "False"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FRNDCLG
   1 = "True"
   2 = "False"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FRNDGRADES
   1 = "True"
   2 = "False"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FRNDSCHOOL
   1 = "True"
   2 = "False"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FRNDTALKM
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FRNDTALKS
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FRNDTLKCLG
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FRNDTLKJOB
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FRNDTLKOTH
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FRNDTLKPRB
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FYAA
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FYAPPR
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FYBA
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FYFAMILY
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FYJOB
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FYLICENSE
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FYMILITARY
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FYNOTSURE
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FYTRAVEL
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1FYVOLUN
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1GEARUP
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1GENS09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1GEOM09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1GETINTOCLG
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response"
   -9 = "Missing"
S1GOODGRADES
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response"
   -9 = "Missing"
S1GRD0809
   1 = "7th Grade"
   2 = "8th Grade"
   3 = "9th Grade"
   4 = "In an ungraded program"
   -8 = "Unit non-response"
   -9 = "Missing"
S1HISPANIC
   -5 = "Data suppressed"
S1HISPOR
   -5 = "Data suppressed"
S1HRACTIVITY
   1 = "Less than 1 hour"
   2 = "1 to 2 hours"
   3 = "2 to 3 hours"
   4 = "3 to 4 hours"
   5 = "4 to 5 hours"
   6 = "5 or more hours"
   -8 = "Unit non-response"
   -9 = "Missing"
S1HRFAMILY
   1 = "Less than 1 hour"
   2 = "1 to 2 hours"
   3 = "2 to 3 hours"
   4 = "3 to 4 hours"
   5 = "4 to 5 hours"
   6 = "5 or more hours"
   -8 = "Unit non-response"
   -9 = "Missing"
S1HRFRIENDS
   1 = "Less than 1 hour"
   2 = "1 to 2 hours"
   3 = "2 to 3 hours"
   4 = "3 to 4 hours"
   5 = "4 to 5 hours"
   6 = "5 or more hours"
   -8 = "Unit non-response"
   -9 = "Missing"
S1HRMHOMEWK
   1 = "Less than 1 hour"
   2 = "1 to 2 hours"
   3 = "2 to 3 hours"
   4 = "3 to 4 hours"
   5 = "4 to 5 hours"
   6 = "5 or more hours"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1HRONLINE
   1 = "Less than 1 hour"
   2 = "1 to 2 hours"
   3 = "2 to 3 hours"
   4 = "3 to 4 hours"
   5 = "4 to 5 hours"
   6 = "5 or more hours"
   -8 = "Unit non-response"
   -9 = "Missing"
S1HROTHHOMWK
   1 = "Less than 1 hour"
   2 = "1 to 2 hours"
   3 = "2 to 3 hours"
   4 = "3 to 4 hours"
   5 = "4 to 5 hours"
   6 = "5 or more hours"
   -8 = "Unit non-response"
   -9 = "Missing"
S1HRSHOMEWK
   1 = "Less than 1 hour"
   2 = "1 to 2 hours"
   3 = "2 to 3 hours"
   4 = "3 to 4 hours"
   5 = "4 to 5 hours"
   6 = "5 or more hours"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1HRTV
   1 = "Less than 1 hour"
   2 = "1 to 2 hours"
   3 = "2 to 3 hours"
   4 = "3 to 4 hours"
   5 = "4 to 5 hours"
   6 = "5 or more hours"
   -8 = "Unit non-response"
   -9 = "Missing"
S1HRVIDEO
   1 = "Less than 1 hour"
   2 = "1 to 2 hours"
   3 = "2 to 3 hours"
   4 = "3 to 4 hours"
   5 = "4 to 5 hours"
   6 = "5 or more hours"
   -8 = "Unit non-response"
   -9 = "Missing"
S1HRWORK
   1 = "Less than 1 hour"
   2 = "1 to 2 hours"
   3 = "2 to 3 hours"
   4 = "3 to 4 hours"
   5 = "4 to 5 hours"
   6 = "5 or more hours"
   -8 = "Unit non-response"
   -9 = "Missing"
S1IBCALC
   1 = "Yes"
   2 = "No"
   3 = "Haven't decided yet"
   4 = "Don't know what IB calculus is"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1IBSCI
   1 = "Yes"
   2 = "No"
   3 = "Haven't decided yet"
   4 = "Don't know what IB science is"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1IBTEST
   0 = "No"
   1 = "Yes"
   2 = "Haven't decided yet"
   3 = "Don't know what a test for the IB is"
   -8 = "Unit non-response"
   -9 = "Missing"
S1INOUTST
   1 = "In-state"
   2 = "Out of state"
   3 = "Haven't thought about this"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1INTGM109
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1INTGM209
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1INTGS1S09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1INTGS2S09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1LANG1ST
   1 = "English"
   2 = "Spanish"
   3 = "Another language"
   4 = "English and Spanish equally"
   5 = "English and another language equally"
   -8 = "Unit non-response"
   -9 = "Missing"
S1LANG1STOS
   -5 = "Data suppressed"
S1LANGFRIEND
   1 = "Never"
   2 = "Sometimes"
   3 = "About half the time"
   4 = "Most of the time"
   5 = "Always"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1LANGMOM
   1 = "Never"
   2 = "Sometimes"
   3 = "About half the time"
   4 = "Most of the time"
   5 = "Always"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1LATE
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -8 = "Unit non-response"
   -9 = "Missing"
S1LEASTSUBJ
   1 = "English"
   2 = "Foreign language"
   3 = "Science"
   4 = "Art"
   5 = "Music"
   6 = "Mathematics"
   7 = "Physical education or gym"
   8 = "Religion"
   9 = "Health education"
   10 = "Computer education or computer science"
   11 = "Social studies, hist, government, civics"
   12 = "Career prep (health care, business, etc)"
   13 = "Other"
   -8 = "Unit non-response"
   -9 = "Missing"
S1LIFES09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1M8
   1 = "Math 8"
   2 = "Advanced or Honors Math 8"
   3 = "Pre-algebra"
   4 = "Algebra I including IA and IB"
   5 = "Algebra II or Trigonometry"
   6 = "Geometry"
   7 = "Integrated Math"
   9 = "Other math course"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1M8GRADE
   1 = "A"
   2 = "B"
   3 = "C"
   4 = "D"
   5 = "Below D"
   6 = "Class was not graded"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MASSEXCL
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MASSIGNED
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MBORING
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MCAMP
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MCAREER
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MCHALLENGE
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MCLGADM
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MCLGSUCC
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MCLUB
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MCOMPETE
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MCOUNSEL
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MENJOYING
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MENJOYS
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MESA
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MFALL09
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MHSREQ
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MNOOTHR
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MNOREASON
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MOMTALKCLG
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MOMTALKJOB
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MOMTALKM
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MOMTALKOTH
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MOMTALKPRB
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MOMTALKS
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MOTHREASN
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MPARENT
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MPERSON1
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MPERSON2
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MREASCLG
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MREASCNSL
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MREASENJOY
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MREASFRND
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MREASGOOD
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MREASJOB
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MREASLIKE
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MREASNOT
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MREASOTH
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MREASPAR
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MREASREQ
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MREASTCHR
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MREASUSE
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MSKILLS
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MTCHCONF
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MTCHEASY
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MTCHFAIR
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MTCHINTRST
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MTCHMFDIFF
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MTCHMISTKE
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MTCHRESPCT
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MTCHTREAT
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MTCHVALUES
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MTEACHER
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MTESTS
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MTEXTBOOK
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MTHCOMP
   1 = "Females are much better"
   2 = "Females are somewhat better"
   3 = "Females and males are the same"
   4 = "Males are somewhat better"
   5 = "Males are much better"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MTUTOR
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MUNDERST
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MUSECLG
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MUSEJOB
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MUSELIFE
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MWASTE
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1MYRS
   1 = "One year"
   2 = "Two years"
   3 = "Three years"
   4 = "Four or more years"
   -8 = "Unit non-response"
   -9 = "Missing"
S1NOBOOKS
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -8 = "Unit non-response"
   -9 = "Missing"
S1NOHWDN
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -8 = "Unit non-response"
   -9 = "Missing"
S1NOMSACT
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1NOPAPER
   1 = "Never"
   2 = "Rarely"
   3 = "Sometimes"
   4 = "Often"
   -8 = "Unit non-response"
   -9 = "Missing"
S1NOTALKCLG
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1NOTALKJOB
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1NOTALKM
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1NOTALKOTH
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1NOTALKPRB
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1NOTALKS
   0 = "No"
   1 = "Yes"
   -8 = "Unit non-response"
   -9 = "Missing"
S1OCC30THINK
   1 = "Not at all"
   2 = "A little"
   3 = "Somewhat"
   4 = "A lot"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1OTHBIOS09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1OTHENVS09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1OTHM09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1OTHPHYS09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1OTHS09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1PACISLE
   -5 = "Data suppressed"
S1PAYOFF
   1 = "Strongly agree"
   2 = "Agree"
   3 = "Disagree"
   4 = "Strongly disagree"
   -8 = "Unit non-response"
   -9 = "Missing"
S1PHYSIC1S09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1PHYSS09
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1PLAN
   1 = "A combined education and career plan"
   2 = "An education plan only"
   3 = "A career plan only"
   4 = "None of these"
   -8 = "Unit non-response"
   -9 = "Missing"
S1PLANCNSL
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1PLANNOONE
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1PLANOTH
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1PLANPRNT
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
   -8 = "Unit non-response"
   -9 = "Missing"
S1PLANTCHR
   0 = "No"
   1 = "Yes"
   -7 = "Item legitimate skip/NA"
